tourist_id,name,address_name,x,y,img_url,type,
5095,2022계룡?�계군문?�엑?�포,충청?�도 계룡???�도?�면,127.237103,36.30676543,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E71D08A60>,tourist,
5096,?�목?�,?�라북도 ?�주???�산�?교동 기린?��??�목?�,127.1545834,35.81438191,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D08AC0>,tourist,
5097,?�벽???�라북도 ?�주???�산�?교동 ?�주�??�전거길 ?�벽??127.1608324,35.81192949,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E71D08B20>,,,tourist,
5098,백리?�해?�욕??충청?�도 ?�안�??�항�?126.1550883,36.8113171,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x112 at 0x7A4E71D08B80>,,,tourist,
5099,백화??충청?�도 ?�안�??�내�?금북?�맥,126.3020581,36.76708058,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D08BE0>,,tourist,
5100,백양???�라?�도 ?�성�??�수�?백양�?백양??126.8833944,35.43938478,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D08C40>,,,tourist,
5101,백련???�라북도 ?�읍???�장?�동 ?�장??0.7Km 00:25 백련??126.905269,35.49331599,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x93 at 0x7A4E71D08CA0>,,,tourist,
5102,?�화???�라북도 ?�읍???�장?�동 ?�장?�로 ?�화??126.9102537,35.48643739,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D08D00>,,,tourist,
5103,�?��공원공단 ?�장?�생?�탐방원,?�라북도 ?�읍???�장?�동 ?�장??To ?�래�??�수 1Km 00:40,126.9047056,35.50753278,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D08D60>,tourist,
5104,?�장?�국립공???�래봉코???�라북도 ?�읍???�장?�동 ?�장?�로,126.8994378,35.49244241,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=129x140 at 0x7A4E71D08DC0>,,tourist,
5105,?�인?�수목원,충청?�도 ?�산??강청�??�인???�산�??�인?�수목원,126.9464567,36.83920603,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D08E20>,tourist,
5106,?�장???�라북도 ?�읍???�장?�동 ?�장?�로 ?�장??126.9019452,35.4895783,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D08E80>,,,tourist,
5107,금강보행�??�종?�별?�치???�성???�종??127.2871263,36.48184789,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D08EE0>,,,tourist,
5108,부?�담??충청북도 ?�천�?추소�??�산�??��?��?�몰??부?�머리마????127.5652104,36.35086722,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D08F40>,,,tourist,
5109,?�주?�조?�???�라북도 ?�주�?봉산�?천호�?127.1572838,35.97368672,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x88 at 0x7A4E71D08FA0>,,,tourist,
5110,?�하?�원,?�라북도 고창�??�반�?봉수�?126.4503714,35.44773941,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=112x140 at 0x7A4E71D09000>,,tourist,
5111,?�평?�?�나무길,?�라?�도 ?�순�??�주??126.8704038,35.05142045,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x120 at 0x7A4E71D09060>,,tourist,
5112,?�안?�성민속마을,?�라?�도 ?�천???�안�?58 ?�안?�성민속마을,127.3398757,34.90741636,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D090C0>,tourist,
5113,?�산 교도???�트???�라북도 ?�산???�초리,126.930603,36.06945155,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09120>,,tourist,
5114,�?��?�산박물관,?�라북도 ?�산??기양�??�금�??�산 미륵?��?,127.0287075,36.0115445,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x122 at 0x7A4E71D09180>,tourist,
5115,?�안?�태?��?공원,?�라북도 ?�산???�당�??��? 금강 ?�전거길,126.9293086,36.13397622,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x102 at 0x7A4E71D091E0>,tourist,
5116,?�흥근린공원,?�라북도 ?�산??춘포�??�산???�업?��? ?�화�?126.9902954,35.94588342,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D09240>,,tourist,
5117,중앙체육공원,?�라북도 ?�산??춘포�??�산???�업?��? ?�화�?중앙체육공원 축구??126.9858525,35.94950236,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D092A0>,,tourist,
5118,초평???�반?�전망�?,충청북도 진천�??�산�??�초?�로 ?�반?��??�전망�?,127.5292091,36.81215712,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D09300>,tourist,
5119,보탑??충청북도 진천�??�곡�?김?�신�?보탑??127.3411194,36.83989294,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D09360>,,,tourist,
5120,문광?�?��?,충청북도 괴산�?문광�??�평�?괴산�?문광?�?��?,127.7508239,36.76793183,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D093C0>,tourist,
5121,?�종??충청북도 충주??직동 직동�??�종??127.9693642,36.94853331,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D09420>,,,tourist,
5122,카페??충청북도 ?�양�??�양??고수?�로 카페??128.3943651,36.99469872,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09480>,,,tourist,
5123,보�? ?�년?�성,충청북도 보�?�??�주�??�주1�?보�? ?�년?�성,127.7424373,36.4886851,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D094E0>,tourist,
5124,?�동강회?�나루�?광�?,경상북도 ?�주???�상�??�암�??�자,128.2657702,36.44186431,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D09540>,tourist,
5125,말티??충청북도 보�?�?갈목�??�남금북?�맥,127.7903979,36.49921226,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D095A0>,,tourist,
5126,?�양구곡,충청북도 괴산�?�?���??�양�??�양?�길,127.806314,36.66894514,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09600>,tourist,
5127,?�유구곡,충청북도 괴산�?�?���??�면�??�유구곡,127.8701275,36.67922901,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09660>,tourist,
5128,?�인??경상?�도 ?�천�?가?�리 ?�상�?128.0718461,35.54875124,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E71D096C0>,,,tourist,
5129,?�운??충청북도 ?�양�?직티�??�락?�로,128.3196528,36.8430775,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=286x176 at 0x7A4E71D09720>,,tourist,
5130,?�노문단???�션?�레??충청북도 ?�양�??�진�??�진1�??�쿠?�월??128.3618819,36.97692229,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D09780>,,,tourist,
5131,?�?�이??28 ?�산??경기??고양???�산?�구 ?�발?�동 경의�?573,126.7784299,37.67739441,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D097E0>,,tourist,
5132,?�방리벽?�마??충청북도 ?�양�??�성�?128.3225165,36.93686106,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D09840>,,,tourist,
5133,만천?�스카이?�크,충청북도 ?�양�?증도�?진주?�널 만천???�카?�워??128.3395703,36.98041263,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x77 at 0x7A4E71D098A0>,,tourist,
5134,?�전?�히?�로�??�노문단?�점,충청북도 ?�양�??�양???�?�연�??�진1�??�노�??�양,128.3626106,36.97766898,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x96 at 0x7A4E71D09900>,tourist,
5135,?��?중앙?�장,충청?�도 ?�산???�동�??�교동 ?�?�로70번길,127.0839673,36.20874085,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09960>,tourist,
5136,?�빛?�연?�양�?충청?�도 ?�산???�삼천리 ?�룡?�로,127.2549529,36.2086898,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D099C0>,,tourist,
5137,?�충무공 묘소,충청?�도 ?�산???�정�?고룡?�로,127.0120657,36.85689716,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x93 at 0x7A4E71D09A20>,tourist,
5138,?��??�열?�유?��?,충청?�도 천안???�남�??��??�길 ?��??�동??127.3078199,36.75965895,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09A80>,,tourist,
5139,?�노�?천안,충청?�도 천안???�남�?종합?�양지�?200 ?�명리조트 천안,127.2240807,36.75740229,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x82 at 0x7A4E71D09AE0>,tourist,
5140,?�로?�서각박물�?,?�라?�도 ?�안�??�태�?126.1224445,34.85808679,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D09B40>,,tourist,
5141,박�????�라?�도 ?�안�?박�?�?126.1290917,34.70728338,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x126 at 0x7A4E71D09BA0>,,,tourist,
5142,지리산?�브밸리,?�라북도 ?�원???�산�?127.5473165,35.43421593,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x100 at 0x7A4E71D09C00>,,tourist,
5143,?�끝?��?,?�라?�도 ?�수??죽포�?계동?�안�?127.8053587,34.66044871,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=118x140 at 0x7A4E71D09C60>,,tourist,
5144,?�끝?�망?�,?�라?�도 ?�남�??�끝마을�?100,126.5250481,34.29471845,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x124 at 0x7A4E71D09CC0>,tourist,
5145,?�호?�수?�장,?�라?�도 ?�남�??�호�??�끝?�안�?1807,126.5180855,34.31565595,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09D20>,tourist,
5146,방죽?�해?�욕???�라?�도 ?�수???�림�??�일?�로,127.7934193,34.63085093,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x101 at 0x7A4E71D09D80>,,tourist,
5147,?�멜?��?,?�라?�도 ?�수??종화???�멜�??�수?�양공원,127.7470556,34.73640238,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E71D09DE0>,tourist,
5148,?�일???�라?�도 ?�수??금오???�산�?127.8038216,34.59158232,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x115 at 0x7A4E71D09E40>,,,tourist,
5149,?�수??��?�차거리,?�라?�도 ?�수??종화??거북?��?�?127.7491528,34.73648685,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09EA0>,,tourist,
5150,?�도,?�라?�도 ?�수???�울마루�?127.6643619,34.7433788,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=259x194 at 0x7A4E71D09F00>,,tourist,
5151,증심??광주광역???�구 무등???�산�?증심??126.969689,35.12857735,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09F60>,,,tourist,
5152,무등???�라?�도 ?�순�?광주광역??북구 무등?�천?�봉�?127.0091311,35.12438585,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D09FC0>,,,tourist,
5153,중머리재,광주광역???�구 ?�촌마을 증심?�길30번길,126.9564669,35.13339472,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D0A020>,tourist,
5154,?�?�시립�??��?,?�?�광??�� ?�구 만년???�산?��??�?�시립�??��?,127.3857131,36.36687254,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x71 at 0x7A4E71D0A080>,tourist,
5155,?�림공원,?�?�광??�� ?�성�??�천1???�밭?��?127.3574414,36.35997097,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D0A0E0>,,tourist,
5156,?�동?�시??충청북도 보�?�??�동�?127.5814583,36.52171297,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D0A140>,,,tourist,
5157,?�늘물빛?�원,충청?�도 금산�?추�?�??�영?�?�고?�도�?127.4829837,36.2230367,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x113 at 0x7A4E71D0A1A0>,,tourist,
5158,금산지구별그림책마??충청?�도 금산�?지방리,127.3572648,36.17513601,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E71D0A200>,,tourist,
5159,보석?��??�나�?충청?�도 금산�??�동�?보석??�?127.4755314,36.05357181,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x112 at 0x7A4E71D0A260>,,,tourist,
5160,?�양개생?�공??충청북도 ?�양�?증도�??�양?�양개생?�공??주차??128.3358558,36.97646839,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0A2C0>,,,tourist,
5161,?�양강잔??충청북도 ?�양�?증도�??�양�?벼랑�?128.339651,36.97796816,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E71D0A320>,,,tourist,
5162,?�마??충청북도 ?�천??구학�?배론?��?�?128.0965593,37.15431123,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0A380>,,,tourist,
5163,개화?�술공원 개화?�브?�드,충청?�도 보령???�주�?126.6581267,36.3138726,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E71D0A3E0>,,tourist,
5164,모산조형미술관,충청?�도 보령??개화�??�주천교 모산미술관,126.657803,36.31125464,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0A440>,tourist,
5165,간월??충청?�도 ?�산??간월?�리 간월??�?간월??126.4111447,36.60374123,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x66 at 0x7A4E71D0A4A0>,,,tourist,
5166,군산?�간?�행마을,?�라북도 군산???�화??126.7109377,35.98831919,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x104 at 0x7A4E71D0A500>,,tourist,
5167,?�흥?�일본식가???�라북도 군산???�흥???�골�?Japanese House,126.7060575,35.98616961,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E71D0A560>,,tourist,
5168,?�?�사,?�라북도 군산???�림3�?126.6854726,35.97483037,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E71D0A5C0>,,tourist,
5169,천주교우곡성지,경상북도 봉화�?봉성�??�곡�?128.829311,36.94546608,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0A620>,,tourist,
5170,배티?��?,충청북도 진천�?백곡�?배티�?127.3262011,36.92695725,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71D0A680>,,tourist,
5171,?�정??충청?�도 ?�산??방축???�정�?방축5???�말,126.9746639,36.76943687,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0A6E0>,,tourist,
5172,?�다�??�?�광??�� ?�구 ?�산2???�?��?�?17번길,127.3777946,36.35294948,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=225x225 at 0x7A4E71D0A740>,,tourist,
5173,천호?�?��?,충청?�도 천안???�남�??��?�?119 ?�국?�?�교 천안캠퍼??127.1698687,36.83356034,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x78 at 0x7A4E71D0A7A0>,,tourist,
5174,?�국?�로공사 ?�주?�목???�라북도 ?�주�??�주???�진�??�남고속?�로 ?�주?�목??127.0541374,35.87047684,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=112x140 at 0x7A4E71D0A800>,,,tourist,
5175,?�운???�라북도 고창�??�인�??�운?�로 SeonUnSa Temple,126.578159,35.49723407,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x65 at 0x7A4E71D0A860>,,tourist,
5176,?�정?�스???�라북도 고창�??�정�??�정2�?173 ?�정?�스?�,126.7413951,35.43217985,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0A8C0>,,tourist,
5177,진도?�???�라?�도 진도�??�평�?군내�?명량?�첩로 진도?�??126.3024217,34.56602256,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x110 at 0x7A4E71D0A920>,,,tourist,
5178,?�도?�???�라?�도 ?�도�??�망�??�산�??�도?�??126.7665675,34.31070402,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x135 at 0x7A4E71D0A980>,,,tourist,
5179,명량?�상케?�블�??�라?�도 ?�남�??�동�?관광레?��?126.308725,34.57280107,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0A9E0>,,,tourist,
5180,?�수?�국민�?광�?,?�라?�도 ?�남�??�동�?126.309753,34.57236339,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D0AA40>,,tourist,
5181,?�만벽화마을,?�라북도 ?�주???�산�?교동 ?�만??�?127.1571847,35.81379812,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0AAA0>,,tourist,
5182,?��??�?�무�??�라북도 ?�주???�산�??�남??가 ?�조�?127.1516974,35.8142558,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=225x225 at 0x7A4E71D0AB00>,,,tourist,
5183,?�주?�화?�거�??�라북도 ?�주???�산�?중앙??고사???�주객사5�?127.1441902,35.82125521,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0AB60>,,,tourist,
5184,�?��광주과학관,광주광역??북구 ?�룡???�코�?�?��광주과학관,126.8499256,35.2298556,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x81 at 0x7A4E71D0ABC0>,tourist,
5185,?�백??경상북도 ?�양�??�주???��?�??�밭�?비로�??�산�?128.4848727,36.9574833,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0AC20>,,,tourist,
5186,?�양?�누리센???�쿠?�리?�,충청북도 ?�양�??�양???��?�?111 ?�누리센??128.3706273,36.985147,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0AC80>,,tourist,
5187,빛�??�전망�?,?�라?�도 ?�주???�도�?빛�??�동 ?�수�?77 배메?�전망�?,126.7902474,35.01693706,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x114 at 0x7A4E71D0ACE0>,tourist,
5188,?�당????�축??충청?�도 ?�성�??�당�?126.4699361,36.53930123,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=99x140 at 0x7A4E71D0AD40>,,,tourist,
5189,?�양?�러마을,충청북도 ?�양�?고수�?128.3970554,36.99635738,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D0ADA0>,,tourist,
5190,?�천계곡,충청북도 ?�양�??�리 ?�천계곡�?128.5136534,37.04234856,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E71D0AE00>,,tourist,
5191,무주?�로?�자?�휴?�림,?�라북도 무주�?무주???�산�?127.6682419,36.02362458,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0AE60>,,tourist,
5192,?�?�산 ?�림?�장,충청북도 ?�양�??�양??128.3633521,36.9864086,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0AEC0>,,tourist,
5193,?�양개선?�유물전?��? & ?�양개빛?�널,충청북도 ?�양�?증도�??�양개유?�로 ?�양개빛?�널,128.3325843,36.9601957,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E71D0AF20>,tourist,
5194,?�담?�봉관광�?,충청북도 ?�양�??�괴�??�봉�?128.341829,37.00094467,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x115 at 0x7A4E71D0AF80>,,tourist,
5195,미륵?��??�탑,?�라북도 ?�산??기양�??�금�??�산 미륵?��?,127.0307046,36.01267956,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x130 at 0x7A4E71D0AFE0>,tourist,
5196,?�산공원,?�라?�도 ?�수??127.7399278,34.73054715,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E71D0B040>,,tourist,
5197,?�원?�장,?�라북도 고창�?공음�??�원?�장�?126.5419301,35.37662943,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D0B0A0>,,tourist,
5198,?�양메�??�쿼?�아?�드 ?�린?�프로방???�라?�도 ?�양�??�동�?127.0052701,35.32304365,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=112x140 at 0x7A4E71D0B100>,,,tourist,
5199,개구리생?�공???�코?�터,?�주?�별?�치???�주???�정�?Ollegil 20,126.7958051,33.55646939,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0B160>,tourist,
5200,?�로?��?브라 ?�양곤충박물관,?�라?�도 ?�양�??�양???�양88�?11 ?�잎?�팥�?127.0057078,35.32239467,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D0B1C0>,,tourist,
5201,빛�????�수공원,?�라북도 고창�??�반�?봉수�?126.4503714,35.44773941,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E71D0B220>,,tourist,
5202,?��?문화거리,충청?�도 천안???�남�??��?문화거리 먹거�?1�?127.1557173,36.81814914,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E71D0B280>,,tourist,
5203,?�조??충청?�도 천안???�남�??�거??금북?�맥(칠장??) ?�자,127.2066315,36.81954218,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x82 at 0x7A4E71D0B2E0>,,tourist,
5204,?�화??충청?�도 공주???��?�?127.1584886,36.40117778,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=93x140 at 0x7A4E71D0B340>,,,tourist,
5205,?�샘근린공원,충청?�도 ?�산???�두�??�내�?209 ?�정?�샘?�서관,127.0551473,36.7943424,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x115 at 0x7A4E71D0B3A0>,tourist,
5206,?�름?�운?�원?�수�?충청?�도 천안???�남�??��??��?127.1938046,36.78336884,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0B400>,,,tourist,
5207,무령?�릉�??�새바위,충청?�도 공주??교동 ?�산리길 ?�산�?고분�?127.1137954,36.46229098,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0B460>,,tourist,
5208,공주고마?�루,충청?�도 공주???�웅�?백제?�길,127.1066114,36.46930145,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0B4C0>,tourist,
5209,고창?�성,?�라북도 고창�?고창???�소리길 21 고창?�성,126.7048689,35.42973105,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71D0B520>,tourist,
5210,고창모양?�제,?�라북도 고창�?고창???�소리길 21 고창?�성,126.7048689,35.42973826,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=99x140 at 0x7A4E71D0B580>,tourist,
5211,?�주?��??�장,?�라북도 ?�주???�산�??�주?��??�장,127.1470123,35.81298183,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0B5E0>,tourist,
5212,고소?�벽?�마???�라?�도 ?�수??고소??고소5�?127.7411828,34.73903428,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0B640>,,,tourist,
5213,?�종?�통?�장,?�종?�별?�치??조치?�읍 조치??�??�종?�통?�장,127.2995561,36.60128078,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x113 at 0x7A4E71D0B6A0>,tourist,
5214,?�노�?변???�라북도 부?�군 격포�?126.469839,35.6319817,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x69 at 0x7A4E71D0B700>,,,tourist,
5215,?�즈?�레???�라북도 부?�군 격포�?변?�해변�??�노�?변??126.469794,35.63143082,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=275x183 at 0x7A4E71D0B760>,,,tourist,
5216,변?�해?�욕???�라북도 부?�군 ?�??�� 변?�로,126.5303615,35.67868461,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=139x140 at 0x7A4E71D0B7C0>,,tourist,
5217,"?�선???�림, ?�송�?검?�몽?�해?�욕??,?�라?�도 ?�도�?보길�?부?�길 ?�연??126.5557861,34.1623039,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E71D0B820>
5218,?�끝?�망?�(보죽??"," 공룡???��?""",?�라?�도 ?�남�??�끝마을�?100,126.5248659,34.2947005,tourist,
5219,공방고운,충청?�도 천안???�남�??�신�?127.2754689,36.72341776,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71D0B8E0>,,tourist,
5220,천안?��??�과?��?,충청?�도 천안???�남�??�산?�길,127.2955985,36.73962026,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0B940>,tourist,
5221,조선조개�?��?�공?�비기념�??�산광역???�구 ?�?�교(Daewang-gyo Bridge) 110 ?�산광역?�교?�연?�원,129.4399736,35.49245838,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0B9A0>,,tourist,
5222,?�스?�공???�?�광??�� ?�성�??��????�스?�로466번길 근린공원 ?�수?�,127.4056129,36.39842687,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E71D0BA00>,,tourist,
5223,?�?�예?�의?�당,?�?�광??�� ?�구 만년???�산?��?17번길 ?�?�예?�의?�당,127.3838795,36.36652519,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0BA60>,tourist,
5224,?�머리해?�욕???�라?�도 ?�평�??�성�?주포�?126.4411845,35.08677978,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E71D0BAC0>,,,tourist,
5225,?�평?�스?�공???�라?�도 ?�평�??�교�?곤재�?126.5200834,35.05639569,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x75 at 0x7A4E71D0BB20>,,,tourist,
5226,주포지구한?�전?�마???�라?�도 ?�평�??�성�?126.4613711,35.09266144,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x97 at 0x7A4E71D0BB80>,,,tourist,
5227,?�암지?�태공원,충청북도 ?�양�??�양???�전5�?31 ?�양구경?�장,128.3699822,36.98249105,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E71D0BBE0>,tourist,
