workspace_id,name,road_address,address_name,x,y,img_url,type
3956,카페?�아르떼,?�울 ?�초�??�작?��?144,?�울 ?�초�?방배??1943,126.9829202,37.48941623,http://place.map.kakao.com/554412644,workspace
3957,?�녹,?�울 ?�작�??�당�?304,?�울 ?�작�??�당??147-50,126.9813259,37.48487491,http://place.map.kakao.com/26603579,workspace
3958,?�니?�플?�이???�울 ?�작�??�작?��?�?9,?�울 ?�작�??�당??1031-16,126.9809249,37.47894981,http://place.map.kakao.com/1561333038,,workspace
3959,?�이바우?�커???�수???�울 ?�작�??�작?��?7가�?12,?�울 ?�작�??�당??139-73,126.980968,37.48710935,http://place.map.kakao.com/1467728486,,workspace
3960,?�버?�하?�스 ?�당,?�울 ?�작�??�작?��?�?94,?�울 ?�작�??�당??1046-36,126.9777168,37.47731842,http://place.map.kakao.com/1183976765,workspace
3961,?�통과공�?본점,?�울 ?�작�??�당�?9가�?32,?�울 ?�작�??�당??141-44,126.9796883,37.48638833,http://place.map.kakao.com/718946638,workspace
3962,?�랜?�스?�디카페 방배?�운지,?�울 ?�초�?명달�?51,?�울 ?�초�?방배??1002-15,127.0046582,37.48191557,http://place.map.kakao.com/1398373459,workspace
3963,?�이?�펜???�터?�카???�초방배?�점,?�울 ?�초�?명달�?�?5,?�울 ?�초�?방배??1002-1,127.0044863,37.48188405,http://place.map.kakao.com/2042913792,workspace
3964,초심?�터?�카??방배???�울 ?�초�??�령�?1�?28,?�울 ?�초�?방배??910-5,126.996235,37.48245621,http://place.map.kakao.com/1192178282,,workspace
3965,?�넌?�터?�카???�방??��,?�울 ?�초�??�초?��?108,?�울 ?�초�?방배??898-1,126.994265,37.48753782,http://place.map.kakao.com/864087346,workspace
3966,?�심?�터?�카???�울방배??��,?�울 ?�초�?방배�?109,?�울 ?�초�?방배??924-12,126.9957487,37.48378969,http://place.map.kakao.com/1842560927,workspace
3967,?�스 ?�터?�카??방배1?�점,?�울 ?�초�?방배�?89,?�울 ?�초�?방배??910-8,126.9967619,37.48227783,http://place.map.kakao.com/1520346261,workspace
3968,?�?�스?�디카페 방배???�울 ?�초�?방배�?�?5,?�울 ?�초�?방배??1023-9,127.0004296,37.47818369,http://place.map.kakao.com/334748895,,workspace
3969,마스?�플???�리?�???�울 ?�초�??�초?��?148,?�울 ?�초�?방배??883-5,126.9984079,37.4888336,http://place.map.kakao.com/1403050721,,workspace
3970,메종?�스?�디,?�울 ?�초�?방배�?134,?�울 ?�초�?방배??899-6,126.9949526,37.48619895,http://place.map.kakao.com/42949420,workspace
3971,?�랜?�이?�터?�카???�풍??��?�라???�터,?�울 ?�등?�구 ?�길�?41,?�울 ?�등?�구 ?�림동 909-2,126.9080931,37.49637803,http://place.map.kakao.com/1709171082,workspace
3972,?�더?�터?�카???�등?�점,?�울 ?�등?�구 ?�신�?9�?28,?�울 ?�등?�구 ?�등?�동 618-271,126.9050055,37.51364876,http://place.map.kakao.com/1041442754,workspace
3973,?��?��?�디카페 구로???�울 구로�??�말�?18,?�울 구로�?구로??569-25,126.8831709,37.50194495,http://place.map.kakao.com/1794050835,,workspace
3974,마스?�플?�스?�디카페 구로??��,?�울 구로�?공원�?91,?�울 구로�?구로??552-8,126.8871706,37.50444282,http://place.map.kakao.com/1049789743,workspace
3975,?�심?�터?�카???�울문래???�울 ?�등?�구 문래�?79-4,?�울 ?�등?�구 문래??가 82-8,126.8909664,37.51981031,http://place.map.kakao.com/324967240,,workspace
3976,?�?�스?�디카페 ?�등?�점,?�울 ?�등?�구 ?�신�?9�?12,?�울 ?�등?�구 ?�림??114-6,126.9049971,37.50962306,http://place.map.kakao.com/161210778,workspace
3977,로블?�터?�카??구로지???�울 구로�?구로중앙�?8�?59,?�울 구로�?구로??111-41,126.8886029,37.50030046,http://place.map.kakao.com/629785623,,workspace
3978,?�?�스?�디카페,?�울 구로�?경인�?619-3,?�울 구로�??�도림동 435-10,126.8840363,37.50688331,http://place.map.kakao.com/430720677,workspace
3979,르하?�스?�디카페 ?�등?�문?�점,?�울 ?�등?�구 ?�유�?50,?�울 ?�등?�구 문래??가 77-58,126.8893081,37.51827165,http://place.map.kakao.com/1986322793,workspace
3980,골든?�터?�카???�도림점,?�울 구로�?경인�?5�?44,?�울 구로�??�도림동 375-1,126.8851994,37.50959467,http://place.map.kakao.com/1135171801,workspace
3981,룸투?�터???�울 ?�등?�구 ?�신�?7�?8,?�울 ?�등?�구 ?�등?�동 618-69,126.9071666,37.51404331,http://place.map.kakao.com/882622941,,workspace
3982,?�터?�카???�터??4 문래???�울 ?�등?�구 문래�?92,?�울 ?�등?�구 문래??가 77-13,126.892233,37.51924294,http://place.map.kakao.com/734402285,,workspace
3983,로블?�터?�카???�울 ?�등?�구 ?�등?�로 130,?�울 ?�등?�구 ?�산??가 16-1,126.8959836,37.52117985,http://place.map.kakao.com/1743620906,,workspace
3984,비에?�블?�터?�카??문래?�터,?�울 ?�등?�구 ?�유�?59,?�울 ?�등?�구 문래??가 5-2,126.8891188,37.51925537,http://place.map.kakao.com/957720451,workspace
3985,로�??�터?�카???�울 ?�등?�구 ?�등?�로 33,?�울 ?�등?�구 ?�평??가 29-23,126.8852236,37.52328814,http://place.map.kakao.com/1472224149,,workspace
3986,?�스?�터?�카???�길???�울 ?�등?�구 가마산�?451,?�울 ?�등?�구 ?�길??324-37,126.9065072,37.50584816,http://place.map.kakao.com/981082120,,workspace
3987,?�씨?�스?�이???�림점,?�울 ?�등?�구 ?�림로 252,?�울 ?�등?�구 ?�림동 651,126.8966884,37.50305317,http://place.map.kakao.com/655626135,workspace
3988,마루?�터?�카???�울 ?�등?�구 ?�림�?289,?�울 ?�등?�구 ?�길??355-497,126.9031715,37.50355241,http://place.map.kakao.com/1638256034,,workspace
3989,공간?�무,?�울 ?�등?�구 ?�유?�로24�?25-1,?�울 ?�등?�구 ?�평??가 212-4,126.8885536,37.52355622,http://place.map.kakao.com/378192125,workspace
3990,지공스?�디카페 ?�림???�울 ?�등?�구 ?�신�?75,?�울 ?�등?�구 ?�림??251-5,126.9007731,37.50671746,http://place.map.kakao.com/482330258,,workspace
3991,?�오름스?�디카페,?�울 ?�등?�구 ?�림�?13�?27,?�울 ?�등?�구 ?�림??226-6,126.8968187,37.50863591,http://place.map.kakao.com/954192585,workspace
3992,?�터?�카?�공�?구로,?�울 구로�?공원�?가�?43,?�울 구로�?구로??23-7,126.8899681,37.50325253,http://place.map.kakao.com/1314467326,workspace
3993,?��??�터?�카???�도림센???�울 구로�??�도림로19�?7,?�울 구로�??�도림동 309-6,126.8844617,37.51119594,http://place.map.kakao.com/1810797459,,workspace
3994,?�에???�터?�카???�울 ?�등?�구 ?�길�?34,?�울 ?�등?�구 ?�길??4672,126.9087307,37.4956388,http://place.map.kakao.com/1601428599,,workspace
3995,?�자?�터?�카???�울 ?�등?�구 ?�유�?�?10,?�울 ?�등?�구 문래??가 19,126.8871324,37.51777584,http://place.map.kakao.com/988272302,,workspace
3996,?�너?�터?�카???�울 구로�?경인�?9�?8,?�울 구로�??�도림동 437-1,126.8833834,37.50636549,http://place.map.kakao.com/1280667107,,workspace
3997,?�에???�터?�카???�울 ?�등?�구 ?�신�?69,?�울 ?�등?�구 ?�림??251-8,126.9000791,37.50634295,http://place.map.kakao.com/1491972924,,workspace
3998,지??4?�터?�카???�길???�울 ?�등?�구 ?�길�?166,?�울 ?�등?�구 ?�길??232-17,126.9112118,37.5070294,http://place.map.kakao.com/467842251,,workspace
3999,?��?공간?�터?�카???�울 ?�등?�구 ?�유?�로21�?4,?�울 ?�등?�구 ?�평??가 6-2,126.8849445,37.52239588,http://place.map.kakao.com/461602912,,workspace
4000,미니?�터?�카???�울 구로�?경인�?9�?8,?�울 구로�??�도림동 437-1,126.8834275,37.50639167,http://place.map.kakao.com/1822802444,,workspace
4001,?�플?�터?�센??구로???�울 구로�?가마산�?286,?�울 구로�?구로??97-5,126.8921705,37.4966547,http://place.map.kakao.com/1272540060,,workspace
4002,?�더북스?�디카페,?�울 ?�등?�구 ?�길�?36,?�울 ?�등?�구 ?�길??4677,126.9087294,37.49577936,http://place.map.kakao.com/1139635379,workspace
4003,?�딤?�터?�카??구로??��???�울 구로�??�말�?19,?�울 구로�?구로??569-8,126.8829261,37.50230151,http://place.map.kakao.com/1897317530,,workspace
4004,?�유즈스?�디카페,?�울 ?�등?�구 가마산�?382,?�울 ?�등?�구 ?�림동 670,126.9001321,37.50223622,http://place.map.kakao.com/657087729,workspace
4005,?�배?�?�터?�카?�독?�실,?�울 ?�등?�구 ?�신�?9�?18,?�울 ?�등?�구 ?�등?�동 618-264,126.9057765,37.51397103,http://place.map.kakao.com/447240373,workspace
4006,?�리?�커?�하?�스,?�울 ?�등?�구 ?�중�?�?1,?�울 ?�등?�구 ?�등?�동3가 9-19,126.9066039,37.51716485,http://place.map.kakao.com/8476191,workspace
4007,?�이?�네�??�울 ?�등?�구 ?�등?�로 190-1,?�울 ?�등?�구 ?�등?�동4가 148-1,126.9025528,37.52009344,http://place.map.kakao.com/161337620,,workspace
4008,?�티�?문래모먼???�울 ?�등?�구 ?�림�?485-1,?�울 ?�등?�구 문래??가 8-2,126.8896113,37.51666094,http://place.map.kakao.com/1266675155,,workspace
4009,?�이?�앤?�레?�스,?�울 ?�등?�구 ?�림�?28가�?13-6,?�울 ?�등?�구 문래??가 54-37,126.8972228,37.51417924,http://place.map.kakao.com/1594395143,workspace
4010,?�곡?�터?�카???�울 ?�작�??�의?�방로 188-1,?�울 ?�작�??�방동 389-12,126.9220096,37.50370331,http://place.map.kakao.com/1973072012,,workspace
4011,?�넌?�터?�카??보라매점,?�울 ?�작�??�도�?30,?�울 ?�작�??�방동 402-12,126.9239046,37.49962479,http://place.map.kakao.com/689436258,workspace
4012,?�탑?�터?�카??보라매점,?�울 ?�등?�구 ?�풍�?113,?�울 ?�등?�구 ?�길??508,126.9189033,37.50011521,http://place.map.kakao.com/1894613118,workspace
4013,지공스?�디카페 ?�길???�울 ?�등?�구 가마산�?540,?�울 ?�등?�구 ?�길??4939,126.9157938,37.50275028,http://place.map.kakao.com/532928718,,workspace
4014,?�랜?�스?�디카페 보라매라?��?,?�울 ?�작�??�의?�방로 86-1,?�울 ?�작�??��?방동 498-9,126.9163581,37.49671845,http://place.map.kakao.com/411485328,workspace
4015,?�션?�터?�카???�길???�울 ?�등?�구 ?�풍�?92,?�울 ?�등?�구 ?�길??4035-2,126.9163591,37.49982512,http://place.map.kakao.com/794730536,,workspace
4016,?�심?�터?�카???�방�?림점,?�울 ?�등?�구 ?�의?�방로 231,?�울 ?�등?�구 ?�길??1114,126.9230122,37.50750621,http://place.map.kakao.com/1095146121,workspace
4017,?�에?�스?�디카페 병무�?��,?�울 ?�등?�구 가마산�?9�?17,?�울 ?�등?�구 ?�길??878,126.9218896,37.50590528,http://place.map.kakao.com/1932111802,workspace
4018,루브르스?�디카페,?�울 ?�작�??�방동15가�?23,?�울 ?�작�??�방동 387-1,126.9234615,37.50390788,http://place.map.kakao.com/2003381060,workspace
4019,?�라?�스?�디카페 ?�길???�울 ?�등?�구 가마산�?7�?1,?�울 ?�등?�구 ?�길??245-8,126.9142836,37.50507649,http://place.map.kakao.com/1991077399,,workspace
4020,?�상?�터?�카???�울 ?�작�??�도�?45,?�울 ?�작�??�방동 395-3,126.925647,37.4999845,http://place.map.kakao.com/1147005878,,workspace
4021,?�?�스?�디카페 보라매점,?�울 ?�등?�구 ?�의?�방로7�?9,?�울 ?�등?�구 ?�길??4507,126.9127522,37.49734654,http://place.map.kakao.com/2065169544,workspace
4022,본스?�디카페,?�울 ?�작�??�의?�방로10�?38,?�울 ?�작�??��?방동 713,126.9143974,37.49449696,http://place.map.kakao.com/551042119,workspace
4023,?�만?�공�??�울 ?�등?�구 ?�방천�?252-2,?�울 ?�등?�구 ?�길??4239,126.9186447,37.49871667,http://place.map.kakao.com/1711216126,,workspace
4024,르하?�스?�디카페 보라매점,?�울 ?�등?�구 ?�의?�방로 89,?�울 ?�등?�구 ?�길??4327,126.9165745,37.4973421,http://place.map.kakao.com/1728546992,workspace
4025,르하?�스?�디카페?�서???�도???�울 ?�작�??�승배기�?98,?�울 ?�작�??�량진동 310-64,126.93995,37.5063258,http://place.map.kakao.com/1613804207,,workspace
4026,8�??�터?�카???�울 ?�작�?�?���?�?3,?�울 ?�작�??�도??299,126.9307812,37.49641963,http://place.map.kakao.com/2049294335,,workspace
4027,?�리브나�??�터?�카???�울 ?�작�??�도�?0�?40,?�울 ?�작�??�도??535,126.9417151,37.50393542,http://place.map.kakao.com/651974266,,workspace
4028,지??4?�터?�카???�승배기??��,?�울 ?�작�??�도�?152,?�울 ?�작�??�도??188-4,126.9362511,37.50295501,http://place.map.kakao.com/1498810052,workspace
4029,?�반?�이???�터?�카???�울 ?�작�?보라매로 91,?�울 ?�작�??��?방동 344-15,126.9276838,37.49751881,http://place.map.kakao.com/60622285,,workspace
4030,공간?�스?�디카페 ?��?방삼거리??��,?�울 ?�작�??�도�?71,?�울 ?�작�??�방동 393-67,126.9286495,37.5000314,http://place.map.kakao.com/911369063,workspace
4031,그린?�터??카페 ?�도???�울 ?�작�??��?�?23,?�울 ?�작�??�도??250-6,126.9329461,37.49963747,http://place.map.kakao.com/239770252,,workspace
4032,?�더?�터?�카???�울 ?�작�?�?���?�?11,?�울 ?�작�??�도??324-72,126.9292408,37.49900461,http://place.map.kakao.com/1848872721,,workspace
4033,공�??�는?�터?�카???�울 ?�작�??�승배기�?0�?49,?�울 ?�작�??�도??171-1,126.9416198,37.50432371,http://place.map.kakao.com/1760726134,,workspace
4034,?�늑?�터?�카???��?방점,?�울 ?�작�?보라매로 78,?�울 ?�작�??��?방동 342-31,126.9279654,37.49640894,http://place.map.kakao.com/1419031305,workspace
4035,르하?�스?�디카페 ?�방역???�울 ?�작�??�의?�방로 286,?�울 ?�작�??�방동 341-4,126.9255118,37.51199481,http://place.map.kakao.com/210605553,,workspace
4036,?�터?�카?�오???�길???�울 ?�등?�구 ?�신�?5�?1,?�울 ?�등?�구 ?�길??110-71,126.9173174,37.51276422,http://place.map.kakao.com/496778449,,workspace
4037,기웅 ?�터?�카???�울 ?�등?�구 ?�신�?225-1,?�울 ?�등?�구 ?�길??162-11,126.9159518,37.51210733,http://place.map.kakao.com/1316010572,,workspace
4038,?�인?�스?�디카페,?�울 ?�등?�구 ?�신�?0�?10,?�울 ?�등?�구 ?�길??115-30,126.9170389,37.51098004,http://place.map.kakao.com/1627906896,workspace
4039,?�반?�리 ?�울?�방센???�울 ?�작�??�의?�방로 256,?�울 ?�작�??�방동 500,126.9244692,37.50947134,http://place.map.kakao.com/1546929082,,workspace
4040,�?��?�스?�디카페,?�울 ?�등?�구 ?�등?�로64�?15,?�울 ?�등?�구 ?�길??107-2,126.9170464,37.51341275,http://place.map.kakao.com/1226534708,workspace
4041,카페�??�울 ?�등?�구 ?�등?�로67가�?9,?�울 ?�등?�구 ?�길??63-3,126.9196721,37.51512287,http://place.map.kakao.com/1633557786,,workspace
4042,카페?�왕?�드�??�울 ?�등?�구 경인�?14?�길 6,?�울 ?�등?�구 ?�등?�동1가 75-5,126.9133723,37.5175268,http://place.map.kakao.com/553904483,,workspace
4043,?�랜?�이?�터?�카???�량진제1?�터,?�울 ?�작�??�량진로14�?15,?�울 ?�작�??�량진동 72-30,126.9423461,37.51284757,http://place.map.kakao.com/829379090,workspace
4044,르하?�스?�디카페 ?�의?�점,?�울 ?�등?�구 ?�의?�방로 375,?�울 ?�등?�구 ?�의?�동 44-37,126.9307762,37.5188997,http://place.map.kakao.com/1288107607,workspace
4045,?�공간스?�디카페 ?�량�??�점,?�울 ?�작�??�량진로 144,?�울 ?�작�??�량진동 59-29,126.9418548,37.51340324,http://place.map.kakao.com/267637710,workspace
4046,?�룸?�터?�룸?�의???�의?�점,?�울 ?�등?�구 ?�의?�방로65�?10,?�울 ?�등?�구 ?�의?�동 44-34,126.9302735,37.51942199,http://place.map.kakao.com/457175171,workspace
4047,?�심?�터?�카???�량�??�점,?�울 ?�작�??�량진로8�?55,?�울 ?�작�??�량진동 37-6,126.9384702,37.51235637,http://place.map.kakao.com/676334168,workspace
4048,?�렉??4,?�울 ?�작�??�승배기�?8�?26,?�울 ?�작�??�량진동 84-101,126.9417538,37.51230667,http://place.map.kakao.com/2055163932,workspace
4049,?�테?�스?�디카페 ?�량�??�점,?�울 ?�작�??�승배기�?7�?18,?�울 ?�작�??�량진동 246-1,126.9390431,37.51168902,http://place.map.kakao.com/1215490474,workspace
4050,지공스?�디카페 ?�의?�점,?�울 ?�등?�구 �?��금융�?108,?�울 ?�등?�구 ?�의?�동 53-3,126.9335466,37.51873911,http://place.map.kakao.com/920027585,workspace
4051,?�심?�터?�카???�의?�점,?�울 ?�등?�구 ?�의?�방로 375,?�울 ?�등?�구 ?�의?�동 44-37,126.930731,37.51892851,http://place.map.kakao.com/1910996310,workspace
4052,비허밍스?�디카페 ?�의?�점,?�울 ?�등?�구 �?��금융�?78,?�울 ?�등?�구 ?�의?�동 43-3,126.9312993,37.5208714,http://place.map.kakao.com/1104181497,workspace
4053,그루?�터?�카???�방동?�터,?�울 ?�작�??�용�?119,?�울 ?�작�??�방동 37-2,126.9317702,37.51176073,http://place.map.kakao.com/1578198829,workspace
4054,?�스?�디카페 ?�방점,?�울 ?�작�??�용�?122,?�울 ?�작�??�방동 23-147,126.9321761,37.51199882,http://place.map.kakao.com/1733565233,workspace
4055,?�스?�디�??�울 ?�작�??�량진로 140,?�울 ?�작�??�량진동 57-1,126.9417241,37.5127013,http://place.map.kakao.com/1114824433,,workspace
4056,?�탑?�터?�룸,?�울 ?�등?�구 ?�의?�방로65�?10,?�울 ?�등?�구 ?�의?�동 44-34,126.9302735,37.51942199,http://place.map.kakao.com/455950432,workspace
4057,?�탑?�터?�카???�울 ?�등?�구 �?��금융�?78,?�울 ?�등?�구 ?�의?�동 43-3,126.9312902,37.52086419,http://place.map.kakao.com/1346002870,,workspace
4058,?�레?�스?�디카페,?�울 ?�등?�구 �?��금융�?78,?�울 ?�등?�구 ?�의?�동 43-3,126.9312982,37.5208723,http://place.map.kakao.com/410324782,workspace
4059,?�터?�카??47,?�울 ?�작�??�량진로8�?21,?�울 ?�작�??�량진동 31-18,126.9366466,37.5128068,http://place.map.kakao.com/27814262,workspace
4060,바로?�터?�카???�울 ?�작�??�량진로 118,?�울 ?�작�??�량진동 42-14,126.9391154,37.51323157,http://place.map.kakao.com/1235902378,,workspace
4061,?��?벅스 ?�량진역???�울 ?�작�??�량진로 134,?�울 ?�작�??�량진동 62-8,126.9408752,37.51339105,http://place.map.kakao.com/66183033,,workspace
4062,밍구?�다�??�울 ?�작�??�량진로 132,?�울 ?�작�??�량진동 62-7,126.9406174,37.51332604,http://place.map.kakao.com/27510240,,workspace
4063,?�콤?�싸�??�울 ?�작�??�량진로12�?12-4,?�울 ?�작�??�량진동 40-38,126.9381927,37.5128779,http://place.map.kakao.com/513208215,,workspace
4064,?�랜?�이?�터?�카???�산?�터,?�울 ?�등?�구 ?�산�?214,?�울 ?�등?�구 ?�산??가 42,126.9035104,37.53280466,http://place.map.kakao.com/287382313,workspace
4065,르하?�스?�디카페 망원??��,?�울 마포�??�드컵로 61,?�울 마포�?망원??386-3,126.9110648,37.55465621,http://place.map.kakao.com/1674668369,workspace
4066,?�로버스?�디카페,?�울 마포�??��?�?72,?�울 마포�?망원??413-42,126.9060106,37.55367832,http://place.map.kakao.com/1203771403,workspace
4067,르하?�스?�디카페 ?�유?�역???�울 ?�등?�구 ?�평�?93,?�울 ?�등?�구 ?�평??가 65-1,126.8967355,37.53622813,http://place.map.kakao.com/814920365,,workspace
4068,지??4?�터?�카???�산???�울 ?�등?�구 ?�산�?174,?�울 ?�등?�구 ?�산??가 32-49,126.8989799,37.52974647,http://place.map.kakao.com/1613671564,,workspace
4069,?�즈?�터?�센???�산?�터,?�울 ?�등?�구 ?�산�?4�?3,?�울 ?�등?�구 ?�산??가 11-34,126.9010769,37.53191426,http://place.map.kakao.com/1418602850,workspace
4070,바짝?�터?�카???�평?�터,?�울 ?�등?�구 ?�유??�?9,?�울 ?�등?�구 ?�평??가 77-53,126.8944756,37.53004888,http://place.map.kakao.com/1056318556,workspace
4071,비온?�스?�디카페 ?�등?�시?�역???�울 ?�등?�구 �?��?��?0�?20,?�울 ?�등?�구 ?�등?�동7가 208,126.9056646,37.52381981,http://place.map.kakao.com/886134066,,workspace
4072,?�행공스?�디카페 ?�산???�울 ?�등?�구 �?��?��?7�?19,?�울 ?�등?�구 ?�산??가 32-11,126.9002576,37.52864473,http://place.map.kakao.com/1401629579,,workspace
4073,?�?�스?�디카페 ?�산???�울 ?�등?�구 ?�중�?119,?�울 ?�등?�구 ?�등?�동8가 35-1,126.9050389,37.52657637,http://place.map.kakao.com/1203509504,,workspace
4074,르하?�스?�디카페 목동?�리공원???�울 ?�천�?목동?�로 37,?�울 ?�천�?목동 908-29,126.8816717,37.537479,http://place.map.kakao.com/1459948297,,workspace
4075,리프?�업?�터?�카???�울 ?�등?�구 ?�유?�로 117,?�울 ?�등?�구 ?�평??가 23-4,126.8861107,37.52616319,http://place.map.kakao.com/498559635,,workspace
4076,비에?�블?�터?�카???�유?�역?�터,?�울 ?�등?�구 ?�평�?4�?12,?�울 ?�등?�구 ?�평??가 90-2,126.8934002,37.53927776,http://place.map.kakao.com/798039241,workspace
4077,?�의 봄날,?�울 ?�등?�구 버드?�루�?9�?3,?�울 ?�등?�구 ?�산??121-17,126.9077156,37.52840212,http://place.map.kakao.com/1649178484,workspace
4078,비에?�블?�터?�카???�목?�센???�울 ?�천�?목동?�로 435,?�울 ?�천�?목동 909-5,126.8848265,37.53734157,http://place.map.kakao.com/1348230878,,workspace
4079,집중???�산1?�임?�터?�센???�울 ?�등?�구 ?�산�?4�?3,?�울 ?�등?�구 ?�산??가 11-34,126.9010271,37.5319025,http://place.map.kakao.com/1398597801,,workspace
4080,공본?�터?�카??목동?�터,?�울 ?�천�?목동?�로 350,?�울 ?�천�?목동 912,126.8812902,37.5354748,http://place.map.kakao.com/576441240,workspace
4081,?�스?�디카페 본점,?�울 ?�등?�구 ?�신�?7�?1,?�울 ?�등?�구 ?�산??가 29,126.9034081,37.52796259,http://place.map.kakao.com/1044010064,workspace
4082,?�터?�룸?�드 ?�산???�울 ?�등?�구 ?�평�?59,?�울 ?�등?�구 ?�산??가 33-8,126.8998377,37.53467027,http://place.map.kakao.com/1022785469,,workspace
4083,?�크?�스?�디,?�울 ?�천�??�양천로 1131,?�울 ?�천�?목동 900-4,126.8836242,37.54214272,http://place.map.kakao.com/1583164565,workspace
4084,커피?�도?��? 목동?�리공원???�울 ?�천�?목동?�로 37,?�울 ?�천�?목동 908-29,126.8816717,37.53746819,http://place.map.kakao.com/1440664454,,workspace
4085,?�리???�유?�역?�TS카페,?�울 ?�등?�구 ?�평�?96,?�울 ?�등?�구 ?�평??가 153-1,126.8967802,37.53663272,http://place.map.kakao.com/1306584702,workspace
4086,?�산?�재,?�울 ?�등?�구 �?��?��?0�?20,?�울 ?�등?�구 ?�등?�동7가 208,126.9056691,37.52382071,http://place.map.kakao.com/1301281384,workspace
4087,?�음,?�울 ?�등?�구 ?�산�?126,?�울 ?�등?�구 ?�산??가 307,126.8970106,37.52377654,http://place.map.kakao.com/144325947,workspace
4088,?�팩?�스?�이???�울 ?�등?�구 ?�산�?7�?5,?�울 ?�등?�구 ?�산??가 382,126.8957057,37.52494039,http://place.map.kakao.com/2011662705,,workspace
4089,?�튜?�오?�테?�치�??�울 마포�??��?�?14,?�울 마포�??�정??393-18,126.9093577,37.54942732,http://place.map.kakao.com/374815155,,workspace
4090,?�랜?�이?�터?�카??마포?�?�센???�울 마포�??�?�로 83,?�울 마포�??�?�동 298,126.9413733,37.54761853,http://place.map.kakao.com/952095179,,workspace
4091,?�?�레?�피?�터?�룸,?�울 마포�??�화�?5�?17,?�울 마포�??�교??375-46,126.9190232,37.55454301,http://place.map.kakao.com/704225153,workspace
4092,?�구?�포,?�울 마포�??�화�?�?16-4,?�울 마포�??�교??394-69,126.915967,37.54994128,http://place.map.kakao.com/2048896918,workspace
4093,르하?�스?�디카페 ?�강?�???�울 마포�?백범�?29,?�울 마포�??�수??63-8,126.9377133,37.55211174,http://place.map.kakao.com/214356508,,workspace
4094,?�이???�터?�룸,?�울 마포�??�?�산�?45,?�울 마포�??�수??145-1,126.9228003,37.54854669,http://place.map.kakao.com/253460571,workspace
4095,비에?�블?�터?�카??마포?�터,?�울 마포�?백범�?71,?�울 마포�??�수??31-1,126.9397743,37.54905572,http://place.map.kakao.com/2112169783,workspace
4096,?�심?�터?�카??마포?�?�점,?�울 마포�??�막�?249,?�울 마포�??�?�동 326-5,126.9414737,37.54658784,http://place.map.kakao.com/130913818,workspace
4097,공본 ?�터?�카???�강?�?�터,?�울 마포�?광성�?36-1,?�울 마포�??�수??89-6,126.9371145,37.54960575,http://place.map.kakao.com/750265407,workspace
4098,모락 ?�정2?�점,?�울 마포�??�화�?59,?�울 마포�??�교??393-5,126.9148991,37.550655,http://place.map.kakao.com/1831519153,workspace
4099,초심?�터?�카???��??�수???�울 마포�??�막�?67-13,?�울 마포�??�수??317-1,126.9205734,37.54836682,http://place.map.kakao.com/84223022,,workspace
4100,지??4 ?�터?�카???�?�점,?�울 마포�??�우물로 14,?�울 마포�??�?�동 773-3,126.9408869,37.54447561,http://place.map.kakao.com/1283513890,workspace
4101,공본?�터?�카??광흥창센???�울 마포�??�강�?�?12-9,?�울 마포�?창전??102-1,126.9310946,37.54910143,http://place.map.kakao.com/525090879,,workspace
4102,모락 ?�정???�울 마포�??�막�?10,?�울 마포�??�정??373-4,126.9144987,37.54849232,http://place.map.kakao.com/354526147,,workspace
4103,브라?�나�??�터?�카???�울 마포�??�막�?260,?�울 마포�??�?�동 405-14,126.9422753,37.54599718,http://place.map.kakao.com/11780868,,workspace
4104,지??4?�터?�카???�정??��,?�울 마포�??�막�?9,?�울 마포�??�정??414-19,126.9146159,37.54889245,http://place.map.kakao.com/1879919985,workspace
4105,?�프리�??�신촌독?�실,?�울 마포�??�강�?97,?�울 마포�?창전??437,126.9324444,37.55190432,http://place.map.kakao.com/2018264286,workspace
4106,?�랜?�스?�디카페 마포?�?�점,?�울 마포�??�?�로 54,?�울 마포�??�?�동 337-23,126.9398047,37.54500124,http://place.map.kakao.com/1463605396,workspace
4107,?�정?�터?�룸,?�울 마포�?백범�?8,?�울 마포�??�고?�동 107-17,126.9367543,37.55403756,http://place.map.kakao.com/1554010904,workspace
4108,지공랩 ?�터?�카??마포?�수???�울 마포�??�정�?199,?�울 마포�?구수??25,126.9333644,37.54553928,http://place.map.kakao.com/2026651986,,workspace
4109,?�촌 ?�로?�트,?�울 마포�?백범�?�?11,?�울 마포�??�고?�동 31-154,126.9378574,37.55302453,http://place.map.kakao.com/886967548,workspace
4110,?�리?�터?�카???�울 마포�??�정�?149,?�울 마포�??�수??51-1,126.9276892,37.54584138,http://place.map.kakao.com/1877727229,,workspace
4111,?�강?�UDC,?�울 마포�?백범�?38-1,?�울 마포�??�수??81-21,126.9374391,37.55118807,http://place.map.kakao.com/1421326189,workspace
4112,?�학?�터 ?�촌,?�울 마포�?백범�?28,?�울 마포�??�수??81-136,126.9369743,37.5520645,http://place.map.kakao.com/1453569278,workspace
4113,조셉?�터?�카???�울 마포�??�?�로 51,?�울 마포�??�?�동 337-15,126.9393427,37.54534969,http://place.map.kakao.com/474862893,,workspace
4114,?�운지365 ?��????�울 마포�??�화�?114,?�울 마포�??�교??371-7,126.9199149,37.55358135,http://place.map.kakao.com/114019448,,workspace
